                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     97,                0.43416,                0.82749,                0.86174,                0.67177,                0.97524,                0.92594,                0.69007,                0.30976,                0.85197,                0.79811,             0.00040496,             0.00040496,             0.00040496
                     98,                0.40845,                0.79293,                0.86014,                0.64586,                0.97971,                0.90945,                 0.6809,                0.31855,                0.83421,                0.80579,             0.00040397,             0.00040397,             0.00040397
                     99,                0.44258,                0.78659,                0.86517,                0.67452,                0.96257,                0.90771,                0.68064,                0.29911,                0.83143,                0.79135,             0.00040298,             0.00040298,             0.00040298
                    100,                0.40695,                0.81116,                 0.8584,                 0.7662,                0.90629,                0.90416,                0.67889,                0.32634,                0.85033,                0.80154,             0.00040199,             0.00040199,             0.00040199
                    101,                0.42485,                0.82253,                0.87809,                0.74196,                0.93395,                0.90657,                0.68413,                0.30933,                0.82466,                0.79852,               0.000401,               0.000401,               0.000401
                    102,                0.40796,                0.77989,                0.84492,                0.79586,                0.93395,                0.89855,                0.69019,                0.31856,                 0.8182,                0.80839,             0.00040001,             0.00040001,             0.00040001
                    103,                0.44284,                0.77762,                0.87256,                0.80194,                0.93775,                0.89974,                0.68508,                0.30167,                 0.8214,                0.79994,             0.00039902,             0.00039902,             0.00039902
                    104,                0.43606,                 0.7863,                0.86438,                0.79862,                0.93087,                0.90177,                0.69339,                0.30851,                0.83168,                0.80108,             0.00039803,             0.00039803,             0.00039803
                    105,                0.43085,                0.80034,                0.87214,                0.89403,                0.91163,                0.91857,                0.69657,                0.34543,                0.81426,                0.82833,             0.00039704,             0.00039704,             0.00039704
                    106,                0.45975,                0.84614,                0.87111,                0.87126,                0.89591,                0.91345,                0.69583,                0.33923,                0.81388,                0.84032,             0.00039605,             0.00039605,             0.00039605
                    107,                0.43229,                0.84319,                0.88254,                0.75711,                0.94873,                0.90634,                0.68134,                0.33473,                0.84924,                0.82057,             0.00039506,             0.00039506,             0.00039506
                    108,                0.40684,                0.78578,                0.85948,                0.75307,                0.90777,                0.89409,                0.67204,                0.31977,                0.84879,                0.81341,             0.00039407,             0.00039407,             0.00039407
                    109,                0.40992,                0.78788,                0.84865,                0.76428,                0.90717,                0.90414,                0.68629,                0.34741,                0.84064,                0.83249,             0.00039308,             0.00039308,             0.00039308
                    110,                0.42185,                0.80705,                0.86391,                0.72628,                0.95426,                0.89559,                0.67286,                0.30405,                 0.8513,                0.80565,             0.00039209,             0.00039209,             0.00039209
                    111,                 0.4309,                0.81465,                0.86417,                0.74438,                0.95292,                0.89954,                0.66622,                0.32146,                0.88005,                0.80737,              0.0003911,              0.0003911,              0.0003911
                    112,                0.44613,                0.83802,                 0.8667,                 0.6629,                0.95739,                0.88989,                0.66786,                0.32951,                0.86409,                0.82685,             0.00039011,             0.00039011,             0.00039011
                    113,                 0.3964,                0.80225,                0.85124,                0.70627,                0.95104,                0.89706,                0.66747,                0.33425,                0.85466,                0.83416,             0.00038912,             0.00038912,             0.00038912
                    114,                 0.4074,                 0.8052,                0.84851,                0.71727,                0.95114,                0.89091,                0.66322,                0.30341,                0.84853,                0.81805,             0.00038813,             0.00038813,             0.00038813
                    115,                0.39957,                0.83647,                0.85617,                0.72442,                0.96147,                0.88105,                0.65653,                0.28683,                0.83575,                0.81229,             0.00038714,             0.00038714,             0.00038714
                    116,                0.42303,                 0.8081,                0.87157,                0.68173,                0.94884,                0.91286,                0.67674,                0.30409,                 0.8212,                0.82198,             0.00038615,             0.00038615,             0.00038615
                    117,                0.39717,                0.78843,                0.84334,                 0.6522,                 0.9306,                0.88555,                0.68113,                0.33104,                0.82096,                0.85879,             0.00038516,             0.00038516,             0.00038516
                    118,                0.41425,                 0.8075,                0.85075,                0.70618,                0.91977,                0.91137,                0.68358,                0.34126,                0.82876,                0.87782,             0.00038417,             0.00038417,             0.00038417
                    119,                 0.4302,                0.77693,                0.85336,                 0.7781,                0.86835,                0.91741,                0.69605,                0.32157,                0.83056,                0.88243,             0.00038318,             0.00038318,             0.00038318
                    120,                0.40259,                0.80847,                0.84661,                0.83368,                0.87591,                0.91451,                0.67284,                0.34712,                0.83468,                0.89464,             0.00038219,             0.00038219,             0.00038219
                    121,                 0.4447,                0.81537,                0.87281,                0.75969,                0.90828,                0.91284,                0.68097,                0.32479,                0.82513,                0.88668,              0.0003812,              0.0003812,              0.0003812
                    122,                 0.4311,                0.80741,                0.86692,                0.72892,                0.92086,                0.89951,                0.66154,                0.35102,                0.81571,                0.89331,             0.00038021,             0.00038021,             0.00038021
                    123,                0.40515,                0.79632,                0.85911,                0.67099,                0.94544,                0.88928,                0.67326,                0.31591,                0.84926,                 0.8244,             0.00037922,             0.00037922,             0.00037922
                    124,                0.41048,                 0.7845,                0.85437,                0.60483,                0.96139,                0.90584,                0.66611,                0.29847,                0.84462,                0.79506,             0.00037823,             0.00037823,             0.00037823
                    125,                0.40808,                0.76592,                0.85736,                0.66163,                0.95837,                0.89684,                0.66894,                 0.2937,                0.82614,                0.79945,             0.00037724,             0.00037724,             0.00037724
                    126,                0.41175,                0.77693,                0.85403,                  0.648,                0.94755,                0.89844,                0.66669,                0.31171,                0.82821,                0.82068,             0.00037625,             0.00037625,             0.00037625
                    127,                0.38558,                0.76452,                0.85153,                 0.6467,                0.94399,                 0.9097,                0.67379,                0.32783,                0.83089,                0.83304,             0.00037526,             0.00037526,             0.00037526
                    128,                0.37301,                0.77397,                0.84901,                0.71514,                0.87913,                0.89421,                 0.6965,                0.33425,                0.81183,                0.88934,             0.00037427,             0.00037427,             0.00037427
                    129,                0.38238,                0.73817,                0.86908,                 0.6795,                0.92502,                0.88841,                0.68616,                0.33212,                0.79926,                0.92399,             0.00037328,             0.00037328,             0.00037328
                    130,                0.38037,                0.76064,                0.85604,                0.77403,                0.83935,                0.90854,                0.70165,                0.34203,                 0.7938,                0.93619,             0.00037229,             0.00037229,             0.00037229
                    131,                0.38209,                0.76279,                0.84649,                0.77697,                0.88022,                 0.9051,                0.68258,                 0.3325,                0.82528,                0.92115,              0.0003713,              0.0003713,              0.0003713
                    132,                0.39929,                0.77357,                0.85707,                0.83684,                0.93278,                0.91489,                0.69441,                0.34372,                0.82797,                0.89856,             0.00037031,             0.00037031,             0.00037031
                    133,                0.40087,                0.78152,                0.85787,                0.83327,                0.90115,                0.89409,                0.68918,                0.36187,                0.80212,                0.91483,             0.00036932,             0.00036932,             0.00036932
                    134,                0.39784,                0.78235,                0.85757,                0.78884,                0.92726,                0.90143,                0.67363,                0.32801,                0.82355,                0.84071,             0.00036833,             0.00036833,             0.00036833
                    135,                0.40585,                0.78884,                0.85627,                0.80618,                0.93068,                0.90947,                0.69277,                0.30691,                0.81851,                0.79278,             0.00036734,             0.00036734,             0.00036734
                    136,                0.39812,                0.77327,                0.86036,                0.81368,                0.90632,                0.91116,                0.70028,                0.31196,                 0.8082,                 0.7939,             0.00036635,             0.00036635,             0.00036635
                    137,                0.38717,                0.77821,                0.85409,                 0.7752,                 0.9306,                0.90902,                0.69303,                0.30775,                0.82166,                0.79477,             0.00036536,             0.00036536,             0.00036536
                    138,                0.37721,                0.76592,                0.85863,                0.78088,                 0.9294,                0.91921,                0.68808,                0.30803,                 0.8376,                0.80187,             0.00036437,             0.00036437,             0.00036437
                    139,                0.39891,                 0.7948,                0.86705,                0.80523,                0.91157,                0.90538,                0.67931,                0.31187,                0.83865,                0.83136,             0.00036338,             0.00036338,             0.00036338
                    140,                0.38152,                0.78003,                0.85779,                0.76644,                0.89593,                0.89805,                 0.6771,                 0.3473,                0.83175,                0.91274,             0.00036239,             0.00036239,             0.00036239
                    141,                0.37423,                 0.7646,                0.83813,                0.75376,                0.91162,                0.90754,                0.67203,                0.34473,                0.82869,                0.89972,              0.0003614,              0.0003614,              0.0003614
                    142,                0.37876,                0.81068,                0.84976,                0.70481,                0.91211,                0.90531,                0.68008,                0.33772,                 0.8303,                0.89381,             0.00036041,             0.00036041,             0.00036041
                    143,                0.39185,                 0.7939,                 0.8611,                0.72713,                0.90905,                0.90564,                0.67555,                0.34323,                0.84669,                0.88182,             0.00035942,             0.00035942,             0.00035942
                    144,                0.39173,                 0.7884,                0.84515,                0.69914,                0.91354,                0.89396,                0.66055,                0.30528,                0.86538,                 0.8342,             0.00035843,             0.00035843,             0.00035843
                    145,                0.36769,                0.78294,                0.84953,                0.69587,                0.91289,                0.90562,                 0.6742,                 0.2929,                 0.8544,                0.80315,             0.00035744,             0.00035744,             0.00035744
                    146,                 0.3681,                0.78113,                 0.8413,                0.74883,                0.91189,                0.91101,                0.69258,                0.31135,                0.84768,                0.80595,             0.00035645,             0.00035645,             0.00035645
                    147,                0.36753,                0.76676,                0.83987,                0.74204,                0.91211,                0.92337,                0.69834,                0.30549,                0.84869,                0.80701,             0.00035546,             0.00035546,             0.00035546
                    148,                0.38408,                0.75599,                0.84485,                0.68935,                0.95771,                0.91982,                 0.6849,                0.30921,                0.82825,                0.82531,             0.00035447,             0.00035447,             0.00035447
                    149,                0.36045,                0.77024,                0.84044,                0.77224,                0.87108,                0.91904,                 0.6925,                0.29416,                0.82104,                0.82351,             0.00035348,             0.00035348,             0.00035348
                    150,                0.38445,                0.75829,                0.85144,                0.74139,                0.88368,                0.91434,                0.69103,                0.29471,                0.82938,                0.82185,             0.00035249,             0.00035249,             0.00035249
                    151,                0.39151,                 0.7914,                 0.8585,                0.73966,                0.90255,                0.91689,                0.69746,                0.30429,                0.83593,                0.83639,              0.0003515,              0.0003515,              0.0003515
                    152,                 0.3884,                0.77319,                0.84712,                0.72523,                0.88868,                0.90962,                 0.6844,                0.31106,                 0.8333,                0.86666,             0.00035051,             0.00035051,             0.00035051
                    153,                0.37452,                0.75491,                0.84057,                0.73877,                0.90592,                0.89085,                0.68469,                0.32502,                0.83501,                  0.895,             0.00034952,             0.00034952,             0.00034952
                    154,                0.38382,                0.77088,                0.84175,                0.66135,                0.90771,                0.89321,                0.68699,                0.33212,                0.84188,                0.88987,             0.00034853,             0.00034853,             0.00034853
                    155,                0.38379,                0.79029,                0.85386,                0.70461,                0.87574,                0.88909,                0.68112,                0.29825,                 0.8654,                0.82346,             0.00034754,             0.00034754,             0.00034754
                    156,                0.36833,                0.80317,                0.85432,                0.70857,                0.92614,                 0.8925,                 0.6862,                0.30073,                0.82272,                0.82813,             0.00034655,             0.00034655,             0.00034655
                    157,                0.36171,                 0.7688,                0.83694,                0.72063,                0.92614,                 0.8989,                0.68528,                0.27023,                0.81683,                0.80483,             0.00034556,             0.00034556,             0.00034556
                    158,                0.37656,                0.75824,                0.85514,                0.72498,                0.95645,                0.90024,                0.67991,                0.27491,                0.81679,                0.80366,             0.00034457,             0.00034457,             0.00034457
                    159,                0.37983,                0.77416,                0.86061,                0.79216,                0.87784,                0.90481,                0.68406,                0.29556,                0.80804,                0.85442,             0.00034358,             0.00034358,             0.00034358
                    160,                0.34648,                0.76438,                0.84361,                0.81482,                0.90577,                0.91198,                0.67406,                0.27731,                0.82275,                0.85577,             0.00034259,             0.00034259,             0.00034259
                    161,                0.37979,                0.79451,                0.85025,                0.78263,                0.91024,                0.91383,                0.67966,                0.29046,                0.82508,                0.87305,              0.0003416,              0.0003416,              0.0003416
                    162,                0.37185,                0.78818,                0.86402,                 0.7607,                0.92207,                0.90785,                0.66883,                0.30088,                 0.8209,                0.90631,             0.00034061,             0.00034061,             0.00034061
                    163,                0.36656,                0.76901,                0.84696,                 0.7571,                0.90445,                0.91008,                0.67934,                0.32051,                0.81152,                0.95124,             0.00033962,             0.00033962,             0.00033962
                    164,                0.36231,                0.75608,                0.84039,                0.79927,                0.86992,                0.91193,                0.69124,                0.31368,                0.84107,                0.91515,             0.00033863,             0.00033863,             0.00033863
                    165,                 0.3543,                 0.7562,                0.84844,                0.85743,                0.86978,                0.91069,                0.68242,                0.30829,                0.85272,                0.92016,             0.00033764,             0.00033764,             0.00033764
                    166,                0.36336,                0.72277,                0.84669,                0.76867,                0.93405,                0.90994,                0.67277,                0.31311,                0.83477,                0.94865,             0.00033665,             0.00033665,             0.00033665
                    167,                0.38184,                0.75387,                0.86225,                0.80074,                0.91776,                0.90651,                 0.6817,                0.32983,                0.81952,                 0.9591,             0.00033566,             0.00033566,             0.00033566
                    168,                0.37595,                0.79711,                 0.8491,                0.72274,                0.90658,                0.89452,                0.66721,                0.34083,                0.82871,                0.98098,             0.00033467,             0.00033467,             0.00033467
                    169,                0.39328,                0.74084,                0.85463,                0.73094,                0.92355,                0.90078,                0.67025,                0.33861,                0.83158,                0.97872,             0.00033368,             0.00033368,             0.00033368
                    170,                0.38927,                0.77367,                  0.857,                 0.7372,                0.93506,                0.90708,                0.67084,                0.34924,                0.81872,                0.97588,             0.00033269,             0.00033269,             0.00033269
                    171,                0.33845,                0.77481,                0.83263,                 0.7851,                 0.9417,                0.91266,                0.67299,                0.32905,                 0.8206,                0.96406,              0.0003317,              0.0003317,              0.0003317
                    172,                0.35395,                0.79068,                 0.8457,                0.81223,                 0.8833,                0.88971,                0.67412,                0.30443,                0.85803,                0.87871,             0.00033071,             0.00033071,             0.00033071
                    173,                0.34294,                 0.7325,                0.83752,                0.82414,                0.89925,                0.89247,                0.68026,                0.29393,                0.84923,                0.86535,             0.00032972,             0.00032972,             0.00032972
                    174,                 0.3433,                0.74756,                0.85043,                0.80491,                0.93134,                0.90022,                0.68093,                 0.2916,                0.83692,                0.87392,             0.00032873,             0.00032873,             0.00032873
                    175,                0.35286,                0.75009,                0.84848,                0.79314,                0.91664,                0.90061,                0.67413,                0.29745,                0.85399,                0.86663,             0.00032774,             0.00032774,             0.00032774
                    176,                0.35102,                0.77167,                0.84439,                0.80037,                0.91571,                0.90105,                0.67601,                0.31718,                0.87471,                0.88338,             0.00032675,             0.00032675,             0.00032675
                    177,                0.34212,                0.76799,                0.83182,                0.75559,                0.91321,                0.90538,                0.68234,                0.32656,                  0.857,                 0.9075,             0.00032576,             0.00032576,             0.00032576
                    178,                0.37004,                0.75604,                0.85023,                0.73477,                0.91242,                0.91024,                0.68215,                0.34708,                0.83894,                0.94054,             0.00032477,             0.00032477,             0.00032477
                    179,                0.35955,                0.75437,                0.84538,                0.71291,                0.92114,                 0.9234,                0.69107,                0.33959,                0.85033,                0.93937,             0.00032378,             0.00032378,             0.00032378
                    180,                0.33844,                0.72619,                0.83464,                0.72379,                0.93214,                 0.8979,                 0.6825,                0.34646,                0.85239,                0.95576,             0.00032279,             0.00032279,             0.00032279
                    181,                0.35266,                0.73348,                0.86189,                0.69637,                0.90476,                0.90747,                0.67838,                0.34852,                0.86073,                0.96777,              0.0003218,              0.0003218,              0.0003218
                    182,                0.35878,                0.76061,                0.85526,                0.74893,                0.90458,                0.91444,                0.68503,                0.35452,                0.88304,                0.99335,             0.00032081,             0.00032081,             0.00032081
                    183,                0.35119,                0.74871,                0.84875,                0.72306,                0.88542,                0.90502,                0.67873,                0.34192,                0.90084,                0.96983,             0.00031982,             0.00031982,             0.00031982
                    184,                0.34359,                0.75937,                0.82385,                0.70408,                0.88298,                0.90133,                 0.6715,                0.28284,                0.88465,                0.88697,             0.00031883,             0.00031883,             0.00031883
                    185,                0.35578,                0.76455,                0.85228,                0.69318,                0.89221,                 0.9043,                0.68545,                0.29448,                0.84428,                0.88876,             0.00031784,             0.00031784,             0.00031784
                    186,                0.34058,                0.74032,                0.83579,                0.68852,                0.91927,                0.89914,                 0.6979,                 0.2791,                 0.8499,                0.86467,             0.00031685,             0.00031685,             0.00031685
                    187,                0.36046,                0.73281,                0.83662,                0.71654,                 0.9207,                0.90894,                0.68974,                0.25978,                0.89342,                0.80232,             0.00031586,             0.00031586,             0.00031586
                    188,                0.32141,                0.72506,                0.83285,                0.75951,                 0.8929,                0.91116,                0.68063,                0.31443,                0.86114,                0.94276,             0.00031487,             0.00031487,             0.00031487
                    189,                0.35613,                0.75964,                0.84409,                 0.6875,                0.89741,                 0.9079,                0.67381,                0.32257,                0.85515,                0.96656,             0.00031388,             0.00031388,             0.00031388
                    190,                0.34608,                0.75078,                0.84496,                0.73022,                0.90006,                0.90884,                0.68261,                0.33556,                0.87223,                0.98179,             0.00031289,             0.00031289,             0.00031289
                    191,                0.32807,                0.73603,                0.83144,                0.80464,                0.81023,                0.90765,                0.68355,                0.34075,                0.90048,                0.97485,              0.0003119,              0.0003119,              0.0003119
                    192,                0.35405,                0.72546,                 0.8459,                0.72235,                0.85759,                 0.8983,                0.67731,                0.33681,                0.86647,                0.98809,             0.00031091,             0.00031091,             0.00031091
                    193,                0.33789,                0.74325,                0.84663,                0.72183,                0.92131,                0.89345,                0.67014,                0.32748,                0.86693,                0.96969,             0.00030992,             0.00030992,             0.00030992
                    194,                0.34107,                0.76797,                0.83218,                0.76066,                0.89237,                0.89861,                0.66829,                0.29287,                0.86351,                0.90602,             0.00030893,             0.00030893,             0.00030893
